Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOWNTO
    FUNCTION
    PROCEDURE

Grammar

Rule 0     S' -> program
    (5) var_declaration_list -> . var_declaration SEMICOLON var_declaration_list
    (6) var_declaration_list -> . var_declaration SEMICOLON
    (7) var_declaration -> . id_list COLON type
    (8) id_list -> . ID
    (9) id_list -> . ID COMMA id_list

    ID              shift and go to state 14

    var_declaration_list           shift and go to state 11
    var_declaration                shift and go to state 12
    id_list                        shift and go to state 13

state 8

    (4) declarations -> empty .

    BEGIN           reduce using rule 4 (declarations -> empty .)


state 9

    (1) program -> PROGRAM ID SEMICOLON block DOT .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON block DOT .)


state 10

    (2) block -> declarations BEGIN . statements END
    (16) statements -> . statement SEMICOLON statements
    (17) statements -> . statement
    (18) statement -> . assignment
    (19) statement -> . writeln
    (20) statement -> . readln
    (21) statement -> . if_statement
    (22) statement -> . while_statement
    (23) statement -> . for_statement
    (24) statement -> . compound_statement
    (25) statement -> . empty
    (27) assignment -> . variable ASSIGN expression
    (30) writeln -> . WRITELN LPAREN expression_list RPAREN
    (33) readln -> . READLN LPAREN variable RPAREN
    (34) if_statement -> . IF expression THEN statement
    (35) if_statement -> . IF expression THEN statement ELSE statement
    (36) while_statement -> . WHILE expression DO statement
    (37) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (26) compound_statement -> . BEGIN statements END
    (61) empty -> .
    (28) variable -> . ID
    (29) variable -> . ID LBRACKET expression RBRACKET

    WRITELN         shift and go to state 27
    READLN          shift and go to state 28
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    FOR             shift and go to state 31
    BEGIN           shift and go to state 15
    SEMICOLON       reduce using rule 61 (empty -> .)
    END             reduce using rule 61 (empty -> .)
    ID              shift and go to state 32

    statements                     shift and go to state 16
    statement                      shift and go to state 17
    assignment                     shift and go to state 18
    writeln                        shift and go to state 19
    readln                         shift and go to state 20
    if_statement                   shift and go to state 21
    while_statement                shift and go to state 22
    for_statement                  shift and go to state 23
    compound_statement             shift and go to state 24
    empty                          shift and go to state 25
    variable                       shift and go to state 26

state 11

    (3) declarations -> VAR var_declaration_list .

    BEGIN           reduce using rule 3 (declarations -> VAR var_declaration_list .)


state 12

    (5) var_declaration_list -> var_declaration . SEMICOLON var_declaration_list
    (6) var_declaration_list -> var_declaration . SEMICOLON

    SEMICOLON       shift and go to state 33


state 13

    (7) var_declaration -> id_list . COLON type

    COLON           shift and go to state 34


state 14

    (8) id_list -> ID .
    (9) id_list -> ID . COMMA id_list

    COLON           reduce using rule 8 (id_list -> ID .)
    COMMA           shift and go to state 35


state 15

    (26) compound_statement -> BEGIN . statements END
    (16) statements -> . statement SEMICOLON statements
    (17) statements -> . statement
    (18) statement -> . assignment
    (19) statement -> . writeln
    (20) statement -> . readln
    (21) statement -> . if_statement
    (22) statement -> . while_statement
    (23) statement -> . for_statement
    (24) statement -> . compound_statement
    (25) statement -> . empty
    (27) assignment -> . variable ASSIGN expression
    (30) writeln -> . WRITELN LPAREN expression_list RPAREN
    (33) readln -> . READLN LPAREN variable RPAREN
    (34) if_statement -> . IF expression THEN statement
    (35) if_statement -> . IF expression THEN statement ELSE statement
    (36) while_statement -> . WHILE expression DO statement
    (37) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (26) compound_statement -> . BEGIN statements END
    (61) empty -> .
    (28) variable -> . ID
    (29) variable -> . ID LBRACKET expression RBRACKET

    WRITELN         shift and go to state 27
    READLN          shift and go to state 28
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    FOR             shift and go to state 31
    BEGIN           shift and go to state 15
    SEMICOLON       reduce using rule 61 (empty -> .)
    END             reduce using rule 61 (empty -> .)
    ID              shift and go to state 32

    statements                     shift and go to state 36
    statement                      shift and go to state 17
    assignment                     shift and go to state 18
    writeln                        shift and go to state 19
    readln                         shift and go to state 20
    if_statement                   shift and go to state 21
    while_statement                shift and go to state 22
    for_statement                  shift and go to state 23
    compound_statement             shift and go to state 24
    empty                          shift and go to state 25
    variable                       shift and go to state 26

state 16

    (2) block -> declarations BEGIN statements . END

    END             shift and go to state 37


state 17

    (16) statements -> statement . SEMICOLON statements
    (17) statements -> statement .

    SEMICOLON       shift and go to state 38
    END             reduce using rule 17 (statements -> statement .)


state 18

    (18) statement -> assignment .

    SEMICOLON       reduce using rule 18 (statement -> assignment .)
    END             reduce using rule 18 (statement -> assignment .)
    ELSE            reduce using rule 18 (statement -> assignment .)


state 19

    (19) statement -> writeln .

    SEMICOLON       reduce using rule 19 (statement -> writeln .)
    END             reduce using rule 19 (statement -> writeln .)
    ELSE            reduce using rule 19 (statement -> writeln .)


state 20

    (20) statement -> readln .

    SEMICOLON       reduce using rule 20 (statement -> readln .)
    END             reduce using rule 20 (statement -> readln .)
    ELSE            reduce using rule 20 (statement -> readln .)


state 21

    (21) statement -> if_statement .

    SEMICOLON       reduce using rule 21 (statement -> if_statement .)
    END             reduce using rule 21 (statement -> if_statement .)
    ELSE            reduce using rule 21 (statement -> if_statement .)


state 22

    (22) statement -> while_statement .

    SEMICOLON       reduce using rule 22 (statement -> while_statement .)
    END             reduce using rule 22 (statement -> while_statement .)
    ELSE            reduce using rule 22 (statement -> while_statement .)


state 23

    (23) statement -> for_statement .

    SEMICOLON       reduce using rule 23 (statement -> for_statement .)
    END             reduce using rule 23 (statement -> for_statement .)
    ELSE            reduce using rule 23 (statement -> for_statement .)


state 24

    (24) statement -> compound_statement .

    SEMICOLON       reduce using rule 24 (statement -> compound_statement .)
    END             reduce using rule 24 (statement -> compound_statement .)
    ELSE            reduce using rule 24 (statement -> compound_statement .)


state 25

    (25) statement -> empty .

    SEMICOLON       reduce using rule 25 (statement -> empty .)
    END             reduce using rule 25 (statement -> empty .)
    ELSE            reduce using rule 25 (statement -> empty .)


state 26

    (27) assignment -> variable . ASSIGN expression

    ASSIGN          shift and go to state 39


state 27

    (30) writeln -> WRITELN . LPAREN expression_list RPAREN

    LPAREN          shift and go to state 40


state 28

    (33) readln -> READLN . LPAREN variable RPAREN

    LPAREN          shift and go to state 41


state 29

    (34) if_statement -> IF . expression THEN statement
    (35) if_statement -> IF . expression THEN statement ELSE statement
    (38) expression -> . simple_expression
    (39) expression -> . simple_expression EQUAL simple_expression
    (40) expression -> . simple_expression NE simple_expression
    (41) expression -> . simple_expression LT simple_expression
    (42) expression -> . simple_expression LE simple_expression
    (43) expression -> . simple_expression GT simple_expression
    (44) expression -> . simple_expression GE simple_expression
    (45) simple_expression -> . term
    (46) simple_expression -> . simple_expression PLUS term
    (47) simple_expression -> . simple_expression MINUS term
    (48) simple_expression -> . simple_expression OR term
    (49) term -> . factor
    (50) term -> . term TIMES factor
    (51) term -> . term DIVIDE factor
    (52) term -> . term DIV factor
    (53) term -> . term MOD factor
    (54) term -> . term AND factor
    (55) factor -> . variable
    (56) factor -> . NUMBER
    (57) factor -> . STRING_LITERAL
    (58) factor -> . TRUE
    (59) factor -> . FALSE
    (60) factor -> . LPAREN expression RPAREN
    (28) variable -> . ID
    (29) variable -> . ID LBRACKET expression RBRACKET

    NUMBER          shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    LPAREN          shift and go to state 51
    ID              shift and go to state 32

    expression                     shift and go to state 42
    simple_expression              shift and go to state 43
    term                           shift and go to state 44
    factor                         shift and go to state 45
    variable                       shift and go to state 46

state 30

    (36) while_statement -> WHILE . expression DO statement
    (38) expression -> . simple_expression
    (39) expression -> . simple_expression EQUAL simple_expression
    (40) expression -> . simple_expression NE simple_expression
    (41) expression -> . simple_expression LT simple_expression
    (42) expression -> . simple_expression LE simple_expression
    (43) expression -> . simple_expression GT simple_expression
    (44) expression -> . simple_expression GE simple_expression
    (45) simple_expression -> . term
    (46) simple_expression -> . simple_expression PLUS term
    (47) simple_expression -> . simple_expression MINUS term
    (48) simple_expression -> . simple_expression OR term
    (49) term -> . factor
    (50) term -> . term TIMES factor
    (51) term -> . term DIVIDE factor
    (52) term -> . term DIV factor
    (53) term -> . term MOD factor
    (54) term -> . term AND factor
    (55) factor -> . variable
    (56) factor -> . NUMBER
    (57) factor -> . STRING_LITERAL
    (58) factor -> . TRUE
    (59) factor -> . FALSE
    (60) factor -> . LPAREN expression RPAREN
    (28) variable -> . ID
    (29) variable -> . ID LBRACKET expression RBRACKET

    NUMBER          shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    LPAREN          shift and go to state 51
    ID              shift and go to state 32

    expression                     shift and go to state 52
    simple_expression              shift and go to state 43
    term                           shift and go to state 44
    factor                         shift and go to state 45
    variable                       shift and go to state 46

state 31

    (37) for_statement -> FOR . ID ASSIGN expression TO expression DO statement

    ID              shift and go to state 53


state 32

    (28) variable -> ID .
    (29) variable -> ID . LBRACKET expression RBRACKET

    ASSIGN          reduce using rule 28 (variable -> ID .)
    TIMES           reduce using rule 28 (variable -> ID .)
    DIVIDE          reduce using rule 28 (variable -> ID .)
    DIV             reduce using rule 28 (variable -> ID .)
    MOD             reduce using rule 28 (variable -> ID .)
    AND             reduce using rule 28 (variable -> ID .)
    EQUAL           reduce using rule 28 (variable -> ID .)
    NE              reduce using rule 28 (variable -> ID .)
    LT              reduce using rule 28 (variable -> ID .)
    LE              reduce using rule 28 (variable -> ID .)
    GT              reduce using rule 28 (variable -> ID .)
    GE              reduce using rule 28 (variable -> ID .)
    PLUS            reduce using rule 28 (variable -> ID .)
    MINUS           reduce using rule 28 (variable -> ID .)
    OR              reduce using rule 28 (variable -> ID .)
    THEN            reduce using rule 28 (variable -> ID .)
    DO              reduce using rule 28 (variable -> ID .)
    SEMICOLON       reduce using rule 28 (variable -> ID .)
    END             reduce using rule 28 (variable -> ID .)
    ELSE            reduce using rule 28 (variable -> ID .)
    COMMA           reduce using rule 28 (variable -> ID .)
    RPAREN          reduce using rule 28 (variable -> ID .)
    RBRACKET        reduce using rule 28 (variable -> ID .)
    TO              reduce using rule 28 (variable -> ID .)
    LBRACKET        shift and go to state 54


state 33

    (5) var_declaration_list -> var_declaration SEMICOLON . var_declaration_list
    (6) var_declaration_list -> var_declaration SEMICOLON .
    (5) var_declaration_list -> . var_declaration SEMICOLON var_declaration_list
    (6) var_declaration_list -> . var_declaration SEMICOLON
    (7) var_declaration -> . id_list COLON type
    (8) id_list -> . ID
    (9) id_list -> . ID COMMA id_list

    BEGIN           reduce using rule 6 (var_declaration_list -> var_declaration SEMICOLON .)
    ID              shift and go to state 14

    var_declaration                shift and go to state 12
    var_declaration_list           shift and go to state 55
    id_list                        shift and go to state 13

state 34

    (7) var_declaration -> id_list COLON . type
    (11) type -> . INTEGER
    (12) type -> . BOOLEAN
    (13) type -> . STRING
    (14) type -> . REAL
    (15) type -> . array_type
    (10) array_type -> . ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF type

    INTEGER         shift and go to state 57
    BOOLEAN         shift and go to state 58
    STRING          shift and go to state 59
    REAL            shift and go to state 60
    ARRAY           shift and go to state 62

    type                           shift and go to state 56
    array_type                     shift and go to state 61

state 35

    (9) id_list -> ID COMMA . id_list
    (8) id_list -> . ID
    (9) id_list -> . ID COMMA id_list

    ID              shift and go to state 14

    id_list                        shift and go to state 63

state 36

    (26) compound_statement -> BEGIN statements . END

    END             shift and go to state 64


state 37

    (2) block -> declarations BEGIN statements END .

    DOT             reduce using rule 2 (block -> declarations BEGIN statements END .)


state 38

    (16) statements -> statement SEMICOLON . statements
    (16) statements -> . statement SEMICOLON statements
    (17) statements -> . statement
    (18) statement -> . assignment
    (19) statement -> . writeln
    (20) statement -> . readln
    (21) statement -> . if_statement
    (22) statement -> . while_statement
    (23) statement -> . for_statement
    (24) statement -> . compound_statement
    (25) statement -> . empty
    (27) assignment -> . variable ASSIGN expression
    (30) writeln -> . WRITELN LPAREN expression_list RPAREN
    (33) readln -> . READLN LPAREN variable RPAREN
    (34) if_statement -> . IF expression THEN statement
    (35) if_statement -> . IF expression THEN statement ELSE statement
    (36) while_statement -> . WHILE expression DO statement
    (37) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (26) compound_statement -> . BEGIN statements END
    (61) empty -> .
    (28) variable -> . ID
    (29) variable -> . ID LBRACKET expression RBRACKET

    WRITELN         shift and go to state 27
    READLN          shift and go to state 28
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    FOR             shift and go to state 31
    BEGIN           shift and go to state 15
    SEMICOLON       reduce using rule 61 (empty -> .)
    END             reduce using rule 61 (empty -> .)
    ID              shift and go to state 32

    statement                      shift and go to state 17
    statements                     shift and go to state 65
    assignment                     shift and go to state 18
    writeln                        shift and go to state 19
    readln                         shift and go to state 20
    if_statement                   shift and go to state 21
    while_statement                shift and go to state 22
    for_statement                  shift and go to state 23
    compound_statement             shift and go to state 24
    empty                          shift and go to state 25
    variable                       shift and go to state 26

state 39

    (27) assignment -> variable ASSIGN . expression
    (38) expression -> . simple_expression
    (39) expression -> . simple_expression EQUAL simple_expression
    (40) expression -> . simple_expression NE simple_expression
    (41) expression -> . simple_expression LT simple_expression
    (42) expression -> . simple_expression LE simple_expression
    (43) expression -> . simple_expression GT simple_expression
    (44) expression -> . simple_expression GE simple_expression
    (45) simple_expression -> . term
    (46) simple_expression -> . simple_expression PLUS term
    (47) simple_expression -> . simple_expression MINUS term
    (48) simple_expression -> . simple_expression OR term
    (49) term -> . factor
    (50) term -> . term TIMES factor
    (51) term -> . term DIVIDE factor
    (52) term -> . term DIV factor
    (53) term -> . term MOD factor
    (54) term -> . term AND factor
    (55) factor -> . variable
    (56) factor -> . NUMBER
    (57) factor -> . STRING_LITERAL
    (58) factor -> . TRUE
    (59) factor -> . FALSE
    (60) factor -> . LPAREN expression RPAREN
    (28) variable -> . ID
    (29) variable -> . ID LBRACKET expression RBRACKET

    NUMBER          shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    LPAREN          shift and go to state 51
    ID              shift and go to state 32

    variable                       shift and go to state 46
    expression                     shift and go to state 66
    simple_expression              shift and go to state 43
    term                           shift and go to state 44
    factor                         shift and go to state 45

state 40

    (30) writeln -> WRITELN LPAREN . expression_list RPAREN
    (31) expression_list -> . expression
    (32) expression_list -> . expression COMMA expression_list
    (38) expression -> . simple_expression
    (39) expression -> . simple_expression EQUAL simple_expression
    (40) expression -> . simple_expression NE simple_expression
    (41) expression -> . simple_expression LT simple_expression
    (42) expression -> . simple_expression LE simple_expression
    (43) expression -> . simple_expression GT simple_expression
    (44) expression -> . simple_expression GE simple_expression
    (45) simple_expression -> . term
    (46) simple_expression -> . simple_expression PLUS term
    (47) simple_expression -> . simple_expression MINUS term
    (48) simple_expression -> . simple_expression OR term
    (49) term -> . factor
    (50) term -> . term TIMES factor
    (51) term -> . term DIVIDE factor
    (52) term -> . term DIV factor
    (53) term -> . term MOD factor
    (54) term -> . term AND factor
    (55) factor -> . variable
    (56) factor -> . NUMBER
    (57) factor -> . STRING_LITERAL
    (58) factor -> . TRUE
    (59) factor -> . FALSE
    (60) factor -> . LPAREN expression RPAREN
    (28) variable -> . ID
    (29) variable -> . ID LBRACKET expression RBRACKET

    NUMBER          shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    LPAREN          shift and go to state 51
    ID              shift and go to state 32

    expression_list                shift and go to state 67
    expression                     shift and go to state 68
    simple_expression              shift and go to state 43
    term                           shift and go to state 44
    factor                         shift and go to state 45
    variable                       shift and go to state 46

state 41

    (33) readln -> READLN LPAREN . variable RPAREN
    (28) variable -> . ID
    (29) variable -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 32

    variable                       shift and go to state 69

state 42

    (34) if_statement -> IF expression . THEN statement
    (35) if_statement -> IF expression . THEN statement ELSE statement

    THEN            shift and go to state 70


state 43

    (38) expression -> simple_expression .
    (39) expression -> simple_expression . EQUAL simple_expression
    (40) expression -> simple_expression . NE simple_expression
    (41) expression -> simple_expression . LT simple_expression
    (42) expression -> simple_expression . LE simple_expression
    (43) expression -> simple_expression . GT simple_expression
    (44) expression -> simple_expression . GE simple_expression
    (46) simple_expression -> simple_expression . PLUS term
    (47) simple_expression -> simple_expression . MINUS term
    (48) simple_expression -> simple_expression . OR term

    THEN            reduce using rule 38 (expression -> simple_expression .)
    DO              reduce using rule 38 (expression -> simple_expression .)
    SEMICOLON       reduce using rule 38 (expression -> simple_expression .)
    END             reduce using rule 38 (expression -> simple_expression .)
    ELSE            reduce using rule 38 (expression -> simple_expression .)
    COMMA           reduce using rule 38 (expression -> simple_expression .)
    RPAREN          reduce using rule 38 (expression -> simple_expression .)
    RBRACKET        reduce using rule 38 (expression -> simple_expression .)
    TO              reduce using rule 38 (expression -> simple_expression .)
    EQUAL           shift and go to state 71
    NE              shift and go to state 72
    LT              shift and go to state 73
    LE              shift and go to state 74
    GT              shift and go to state 75
    GE              shift and go to state 76
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    OR              shift and go to state 79


state 44

    (45) simple_expression -> term .
    (50) term -> term . TIMES factor
    (51) term -> term . DIVIDE factor
    (52) term -> term . DIV factor
    (53) term -> term . MOD factor
    (54) term -> term . AND factor

    EQUAL           reduce using rule 45 (simple_expression -> term .)
    NE              reduce using rule 45 (simple_expression -> term .)
    LT              reduce using rule 45 (simple_expression -> term .)
    LE              reduce using rule 45 (simple_expression -> term .)
    GT              reduce using rule 45 (simple_expression -> term .)
    GE              reduce using rule 45 (simple_expression -> term .)
    PLUS            reduce using rule 45 (simple_expression -> term .)
    MINUS           reduce using rule 45 (simple_expression -> term .)
    OR              reduce using rule 45 (simple_expression -> term .)
    THEN            reduce using rule 45 (simple_expression -> term .)
    DO              reduce using rule 45 (simple_expression -> term .)
    SEMICOLON       reduce using rule 45 (simple_expression -> term .)
    END             reduce using rule 45 (simple_expression -> term .)
    ELSE            reduce using rule 45 (simple_expression -> term .)
    COMMA           reduce using rule 45 (simple_expression -> term .)
    RPAREN          reduce using rule 45 (simple_expression -> term .)
    RBRACKET        reduce using rule 45 (simple_expression -> term .)
    TO              reduce using rule 45 (simple_expression -> term .)
    TIMES           shift and go to state 80
    DIVIDE          shift and go to state 81
    DIV             shift and go to state 82
    MOD             shift and go to state 83
    AND             shift and go to state 84


state 45

    (49) term -> factor .

    TIMES           reduce using rule 49 (term -> factor .)
    DIVIDE          reduce using rule 49 (term -> factor .)
    DIV             reduce using rule 49 (term -> factor .)
    MOD             reduce using rule 49 (term -> factor .)
    AND             reduce using rule 49 (term -> factor .)
    EQUAL           reduce using rule 49 (term -> factor .)
    NE              reduce using rule 49 (term -> factor .)
    LT              reduce using rule 49 (term -> factor .)
    LE              reduce using rule 49 (term -> factor .)
    GT              reduce using rule 49 (term -> factor .)
    GE              reduce using rule 49 (term -> factor .)
    PLUS            reduce using rule 49 (term -> factor .)
    MINUS           reduce using rule 49 (term -> factor .)
    OR              reduce using rule 49 (term -> factor .)
    THEN            reduce using rule 49 (term -> factor .)
    DO              reduce using rule 49 (term -> factor .)
    SEMICOLON       reduce using rule 49 (term -> factor .)
    END             reduce using rule 49 (term -> factor .)
    ELSE            reduce using rule 49 (term -> factor .)
    COMMA           reduce using rule 49 (term -> factor .)
    RPAREN          reduce using rule 49 (term -> factor .)
    RBRACKET        reduce using rule 49 (term -> factor .)
    TO              reduce using rule 49 (term -> factor .)


state 46

    (55) factor -> variable .

    TIMES           reduce using rule 55 (factor -> variable .)
    DIVIDE          reduce using rule 55 (factor -> variable .)
    DIV             reduce using rule 55 (factor -> variable .)
    MOD             reduce using rule 55 (factor -> variable .)
    AND             reduce using rule 55 (factor -> variable .)
    EQUAL           reduce using rule 55 (factor -> variable .)
    NE              reduce using rule 55 (factor -> variable .)
    LT              reduce using rule 55 (factor -> variable .)
    LE              reduce using rule 55 (factor -> variable .)
    GT              reduce using rule 55 (factor -> variable .)
    GE              reduce using rule 55 (factor -> variable .)
    PLUS            reduce using rule 55 (factor -> variable .)
    MINUS           reduce using rule 55 (factor -> variable .)
    OR              reduce using rule 55 (factor -> variable .)
    THEN            reduce using rule 55 (factor -> variable .)
    DO              reduce using rule 55 (factor -> variable .)
    SEMICOLON       reduce using rule 55 (factor -> variable .)
    END             reduce using rule 55 (factor -> variable .)
    ELSE            reduce using rule 55 (factor -> variable .)
    COMMA           reduce using rule 55 (factor -> variable .)
    RPAREN          reduce using rule 55 (factor -> variable .)
    RBRACKET        reduce using rule 55 (factor -> variable .)
    TO              reduce using rule 55 (factor -> variable .)


state 47

    (56) factor -> NUMBER .

    TIMES           reduce using rule 56 (factor -> NUMBER .)
    DIVIDE          reduce using rule 56 (factor -> NUMBER .)
    DIV             reduce using rule 56 (factor -> NUMBER .)
    MOD             reduce using rule 56 (factor -> NUMBER .)
    AND             reduce using rule 56 (factor -> NUMBER .)
    EQUAL           reduce using rule 56 (factor -> NUMBER .)
    NE              reduce using rule 56 (factor -> NUMBER .)
    LT              reduce using rule 56 (factor -> NUMBER .)
    LE              reduce using rule 56 (factor -> NUMBER .)
    GT              reduce using rule 56 (factor -> NUMBER .)
    GE              reduce using rule 56 (factor -> NUMBER .)
    PLUS            reduce using rule 56 (factor -> NUMBER .)
    MINUS           reduce using rule 56 (factor -> NUMBER .)
    OR              reduce using rule 56 (factor -> NUMBER .)
    THEN            reduce using rule 56 (factor -> NUMBER .)
    DO              reduce using rule 56 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 56 (factor -> NUMBER .)
    END             reduce using rule 56 (factor -> NUMBER .)
    ELSE            reduce using rule 56 (factor -> NUMBER .)
    COMMA           reduce using rule 56 (factor -> NUMBER .)
    RPAREN          reduce using rule 56 (factor -> NUMBER .)
    RBRACKET        reduce using rule 56 (factor -> NUMBER .)
    TO              reduce using rule 56 (factor -> NUMBER .)


state 48

    (57) factor -> STRING_LITERAL .

    TIMES           reduce using rule 57 (factor -> STRING_LITERAL .)
    DIVIDE          reduce using rule 57 (factor -> STRING_LITERAL .)
